Project,Researcher,Grade,Date
87,52,74,1/29/2023
462,171,90,8/14/2021
78,35,44,11/22/2021
164,112,15,3/31/2022
490,18,83,5/8/2022
64,59,9,11/12/2022
271,50,62,1/23/2022
29,166,34,3/23/2022
236,123,66,6/11/2021
288,105,7,8/13/2021
55,13,64,12/16/2021
426,167,59,9/16/2022
396,73,37,12/5/2022
358,169,39,9/9/2021
259,96,92,12/17/2022
406,154,57,11/9/2021
267,153,94,4/5/2023
72,126,61,9/6/2022
334,74,38,11/1/2022
380,172,5,6/8/2022
463,99,39,12/14/2022
28,110,9,6/24/2022
82,135,73,10/3/2022
192,32,16,3/24/2022
325,136,8,7/31/2022
317,45,30,12/12/2021
8,188,23,11/10/2021
166,182,87,8/14/2021
201,54,28,1/29/2022
127,30,30,1/25/2023
26,175,78,11/25/2022
474,199,40,1/27/2022
322,129,45,1/23/2022
445,24,82,10/17/2022
351,142,24,1/10/2022
84,121,7,2/1/2023
401,125,13,8/31/2021
409,69,22,6/5/2022
383,100,3,7/28/2022
414,191,28,3/22/2023
119,76,32,9/13/2022
362,70,2,6/7/2022
27,28,92,8/3/2022
162,43,93,6/4/2022
402,62,18,5/27/2023
160,86,17,9/27/2021
69,15,76,4/13/2023
86,29,27,8/30/2021
343,17,46,4/6/2022
23,192,45,2/2/2022
20,176,18,1/13/2023
488,180,29,10/16/2021
195,6,40,11/16/2021
356,117,51,11/4/2022
167,66,80,11/3/2022
131,104,57,2/27/2022
367,190,16,5/25/2023
37,132,17,2/25/2023
395,145,19,7/17/2022
339,170,6,3/1/2023
194,144,26,11/8/2022
497,158,53,8/1/2022
477,178,1,11/5/2022
22,118,24,3/30/2022
262,189,85,7/1/2021
419,143,92,10/14/2022
67,4,53,3/24/2023
410,164,58,4/23/2023
403,21,95,9/8/2022
56,186,28,2/22/2023
249,119,49,9/1/2021
252,42,46,5/22/2022
113,93,47,1/7/2022
32,8,27,7/29/2021
241,5,56,3/31/2023
473,95,25,7/21/2021
153,16,1,12/5/2022
384,11,63,1/1/2023
275,102,20,9/20/2022
103,20,55,7/30/2021
202,38,4,3/20/2023
185,57,43,6/17/2021
312,152,32,3/30/2023
187,111,74,2/24/2022
144,75,6,3/29/2022
62,116,66,10/26/2021
146,2,63,10/9/2022
260,80,37,12/3/2022
211,106,93,12/23/2022
310,187,69,5/22/2023
365,197,62,7/9/2021
418,184,38,1/12/2022
9,127,54,9/2/2021
492,3,44,1/31/2022
425,25,11,10/11/2022
379,159,59,5/12/2023
281,65,71,4/16/2023
494,194,87,10/30/2022
493,147,91,1/23/2023
469,64,94,9/11/2022
180,91,30,7/1/2022
386,40,49,3/13/2023
99,84,8,4/28/2022
381,7,80,4/13/2022
216,36,54,9/23/2022
