proj_id,field_id
1,47
2,19
3,37
4,45
5,34
6,32
7,2
8,4
9,17
10,16
11,12
12,26
13,21
14,38
15,22
16,25
17,31
18,5
19,10
20,40
21,33
22,13
23,7
24,20
25,30
26,35
27,15
28,36
29,43
30,8
31,18
32,44
33,49
34,48
35,6
36,14
37,46
38,50
39,24
40,3
41,9
42,27
43,11
44,29
45,39
46,42
47,41
48,23
49,28
50,1
51,21
52,4
53,18
54,36
55,10
56,27
57,34
58,43
59,35
60,5
61,31
62,47
63,12
64,40
65,13
66,32
67,20
68,14
69,29
70,2
71,37
72,7
73,26
74,16
75,48
76,3
77,17
78,11
79,42
80,39
81,24
82,30
83,41
84,1
85,49
86,50
87,15
88,38
89,6
90,22
91,25
92,19
93,28
94,44
95,33
96,46
97,45
98,23
99,9
100,8
101,34
102,24
103,32
104,41
105,46
106,49
107,42
108,40
109,10
110,7
111,5
112,11
113,27
114,43
115,29
116,14
117,19
118,48
119,50
120,26
121,39
122,38
123,13
124,6
125,45
126,9
127,47
128,4
129,2
130,8
131,20
132,28
133,16
134,36
135,17
136,25
137,21
138,18
139,33
140,23
141,3
142,1
143,37
144,30
145,22
146,12
147,31
148,44
149,35
150,15
151,4
152,11
153,24
154,9
155,16
156,3
157,30
158,37
159,7
160,18
161,14
162,5
163,8
164,49
165,1
166,34
167,38
168,20
169,31
170,47
171,45
172,43
173,19
174,21
175,48
176,22
177,42
178,36
179,32
180,6
181,15
182,25
183,33
184,23
185,13
186,17
187,46
188,35
189,29
190,26
191,44
192,2
193,28
194,39
195,12
196,50
197,10
198,27
199,41
200,40
201,2
202,8
203,41
204,40
205,47
206,18
207,16
208,1
209,34
210,32
211,9
212,12
213,45
214,30
215,39
216,28
217,13
218,23
219,48
220,49
221,33
222,19
223,31
224,38
225,25
226,50
227,29
228,14
229,5
230,27
231,21
232,35
233,10
234,7
235,37
236,44
237,42
238,46
239,15
240,3
241,43
242,26
243,6
244,11
245,24
246,36
247,17
248,22
249,4
250,20
251,43
252,6
253,32
254,21
255,5
256,3
257,49
258,38
259,10
260,34
261,46
262,44
263,26
264,16
265,39
266,4
267,11
268,22
269,1
270,7
271,31
272,50
273,25
274,42
275,15
276,29
277,12
278,19
279,17
280,27
281,35
282,14
283,37
284,30
285,28
286,45
287,40
288,13
289,48
290,23
291,2
292,33
293,9
294,47
295,36
296,41
297,20
298,8
299,18
300,24
301,19
302,5
303,16
304,27
305,34
306,18
307,39
308,35
309,23
310,25
311,36
312,10
313,15
314,17
315,45
316,4
317,44
318,42
319,49
320,24
321,11
322,9
323,33
324,29
325,8
326,37
327,38
328,43
329,3
330,41
331,47
332,48
333,2
334,26
335,1
336,14
337,31
338,32
339,22
340,20
341,46
342,50
343,13
344,21
345,40
346,30
347,7
348,28
349,6
350,12
351,38
352,20
353,10
354,8
355,50
356,3
357,19
358,5
359,6
360,26
361,45
362,41
363,30
364,14
365,43
366,37
367,40
368,22
369,29
370,11
371,9
372,35
373,36
374,27
375,7
376,17
377,42
378,2
379,46
380,39
381,32
382,33
383,18
384,48
385,49
386,28
387,15
388,34
389,23
390,4
391,25
392,44
393,24
394,12
395,16
396,13
397,21
398,31
399,1
400,47
401,50
402,41
403,34
404,17
405,13
406,24
407,36
408,38
409,39
410,42
411,32
412,37
413,30
414,14
415,33
416,8
417,46
418,40
419,4
420,35
421,22
422,11
423,31
424,23
425,7
426,12
427,1
428,26
429,27
430,2
431,47
432,9
433,21
434,19
435,29
436,48
437,18
438,49
439,3
440,5
441,20
442,28
443,25
444,44
445,10
446,45
447,15
448,43
449,16
450,6
451,45
452,28
453,6
454,15
455,40
456,44
457,1
458,50
459,9
460,25
461,23
462,37
463,35
464,7
465,17
466,41
467,5
468,27
469,34
470,29
471,48
472,39
473,13
474,46
475,38
476,26
477,4
478,32
479,2
480,18
481,16
482,11
483,3
484,43
485,30
486,36
487,12
488,33
489,47
490,14
491,31
492,8
493,49
494,42
495,10
496,20
497,22
498,24
499,21
500,19
1,26
2,47
3,36
4,21
5,2
6,14
7,31
8,8
9,43
10,9
11,41
12,10
13,29
14,40
15,37
16,16
17,22
18,45
19,49
20,4
21,18
22,7
23,48
24,1
25,39
26,15
27,12
28,34
29,27
30,6
31,42
32,28
33,23
34,19
35,33
36,3
37,50
38,32
39,25
40,13
41,11
42,35
43,30
44,44
45,38
46,17
47,24
48,46
49,5
50,20
51,21
52,2
53,14
54,17
55,3
56,26
57,44
58,50
59,23
60,42
61,22
62,47
63,30
64,18
65,41
66,45
67,33
68,29
69,13
70,8
71,28
72,15
73,49
74,12
75,46
76,31
77,19
78,36
79,16
80,25
81,7
82,6
83,48
84,20
85,43
86,32
87,4
88,11
89,5
90,37
91,34
92,38
93,1
94,40
95,10
96,9
97,35
98,39
99,27
100,24
101,9
102,40
103,45
104,32
105,42
106,16
107,6
108,7
109,43
110,21
111,35
112,31
113,39
114,14
115,20
116,13
117,2
118,25
119,18
120,38
121,4
122,23
123,11
124,22
125,26
126,36
127,30
128,17
129,15
130,1
131,47
132,44
133,10
134,41
135,3
136,34
137,8
138,27
139,48
140,46
141,49
142,33
143,50
144,19
145,28
146,5
147,24
148,37
149,12
150,29
151,16
152,26
153,47
154,6
155,25
156,3
157,21
158,27
159,20
160,41
161,23
162,1
163,44
164,45
165,13
166,11
167,32
168,12
169,42
170,17
171,35
172,28
173,18
174,22
175,46
176,8
177,49
178,39
179,40
180,31
181,43
182,15
183,37
184,24
185,7
186,19
187,9
188,29
189,36
190,33
191,2
192,30
193,10
194,34
195,4
196,48
197,50
198,5
199,38
200,14
201,47
202,27
203,31
204,6
205,25
206,17
207,12
208,39
209,48
210,11
211,50
212,46
213,49
214,45
215,21
216,10
217,30
218,22
219,4
220,26
221,43
222,19
223,9
224,5
225,42
226,2
227,3
228,1
229,14
230,15
231,35
232,24
233,8
234,18
235,33
236,16
237,29
238,20
239,23
240,40
241,34
242,32
243,44
244,38
245,13
246,36
247,41
248,7
249,28
250,37
251,7
252,25
253,3
254,33
255,11
256,15
257,8
258,20
259,48
260,49
261,14
262,34
263,2
264,32
265,37
266,18
267,26
268,19
269,23
270,5
271,9
