"proj_id","title","budget","started_on","ends_on","summary","res_id","prog_id","exec_id","org_id"
1,Enquiry on Chemistry,355652.25,2018-10-17,2020-10-27,"m  nq pnb  mgn d prrn mn, nr rdl m. Vvm vblm g pn. m  nq pnb  mgn d prrn mn, nr rdl m.

m vl g. Vblm rrm rrm nq. nn r grvd m.

Prn d m d nl vnn ln. nn  m j. Mrb  d.",236,14,24,28
2,Study on Mechanical Engineering,931373.6,2019-08-10,2020-10-06,"Lrm pm dlr  m, nr dpng l. Prn r. Prn l.

Vblm qm pn, vr , blnd nn, nrdm n, n. Vblm n pm prm n fb r l  lr pr bl r; D fb mn d. rbr nvll.

D nq d n n vlp lfnd. Dn  dlr. Mrb vl l n qm frngll rhn.",71,49,37,6
3,Enquiry on Anatomy,886007.0,2020-02-29,2023-01-14,nn l. Pllnq g nn. Dn q r g r vhl ndmnm.,495,3,93,88
4,Research on the field of Physics,228558.56,2016-03-18,2018-09-03,F nq. Nll nl. Nn nl.,378,40,88,2
5,Enquiry on Biotechnology,841148.06,2019-05-01,2021-01-28,"Phll n fl. Dn mpr pn  lbr. Nm d.

Prn l d, prr d, nq n, nq , nll. d mn fl.   dlr q d nq vr.",243,18,1,28
6,Enquiry on Anatomy,806043.94,2017-11-27,2018-12-17,"Dn dm nq, vblm g, vlp , lr vl, g. Vblm n pm prm n fb r l  lr pr bl r; Dn phrr, mgn vblm lq lr, r rr lldn m,  m lbr pn pn nn m. ngr  nq.

D bbndm. Mrb nn qm n d l rrm. Nll ll.",965,35,94,2
7,Study on Wave Physics,676435.06,2020-06-05,2023-02-25,Phll  m r. Nll mp. Vvm n fl  pn r vblm.,23,50,86,88
8,Experiment on Physics,761748.4,2017-04-10,2020-09-26,"nn frmnm. Dn  mr g m mpr nvll. Nll nq lbr, nvll g, lfnd l, lr , nbh.

Qq d j  m pn dgnm vblm. Vblm n pm prm n fb r l  lr pr bl r; Nll dpb dlr vl . Dn d j, lldn , p , fg , r.",272,2,14,6
9,Study on Quantum Mechanics,679498.5,2018-09-27,2020-05-01,"Mr nm l, rhn d, vblm  m, r d, rp. ngr lq, m d lbr nvll, rr r dpb g, vl mn ll n  r. Mr ln pn q lbr.

Nllm  m rp lmnm lgl vhl nq. Mrb  pm. ngr  nbh.",418,32,78,6
10,Experiment on Wave Physics,246588.34,2020-09-27,2023-04-13,"F pr fl d l. Mrb m mr, lr , rhn lq, plvnr d, nl. Nn rhn d vl m.",828,5,60,88
