"proj_id","field_id"
1,26
1,47
2,19
2,47
3,36
3,37
4,21
4,45
5,2
5,34
6,14
6,32
7,2
7,31
8,4
8,8
9,17
9,43
10,9
10,16
11,12
11,41
12,10
12,26
13,21
13,29
14,38
14,40
15,22
15,37
16,16
16,25
17,22
17,31
18,5
18,45
19,10
19,49
20,4
20,40
21,18
21,33
22,7
22,13
23,7
23,48
25,30
25,39
26,15
26,35
27,12
27,15
28,34
28,36
29,27
29,43
30,6
30,8
31,18
31,42
32,28
32,44
33,23
33,49
34,19
34,48
35,6
35,33
36,3
36,14
37,46
37,50
38,32
38,50
39,24
39,25
40,3
40,13
41,9
41,11
43,11
43,30
44,29
44,44
45,38
45,39
46,17
46,42
47,24
47,41
48,23
48,46
49,5
49,28
50,1
50,20
51,21
52,2
52,4
53,14
53,18
54,17
54,36
55,3
55,10
57,34
57,44
58,43
58,50
59,23
59,35
60,5
60,42
61,22
61,31
62,47
63,12
63,30
64,18
64,40
65,13
65,41
66,32
66,45
67,20
67,33
68,14
68,29
69,13
69,29
70,2
70,8
71,28
71,37
72,7
72,15
73,26
73,49
74,12
74,16
75,46
75,48
76,3
76,31
77,17
77,19
78,11
78,36
79,16
79,42
80,25
80,39
81,7
81,24
82,6
82,30
83,41
83,48
84,1
84,20
85,43
85,49
86,32
86,50
87,4
87,15
88,11
88,38
89,5
89,6
90,22
90,37
91,25
91,34
92,19
92,38
93,1
93,28
94,40
94,44
95,10
95,33
96,9
96,46
97,35
97,45
98,23
98,39
99,9
99,27
100,8
100,24
101,9
101,34
102,24
102,40
103,32
103,45
104,32
104,41
105,42
105,46
106,16
106,49
107,6
107,42
108,7
108,40
109,10
109,43
110,7
110,21
111,5
111,35
112,11
112,31
113,27
113,39
114,14
114,43
115,20
115,29
116,13
116,14
117,2
117,19
118,25
118,48
119,18
119,50
120,26
120,38
121,4
121,39
122,23
122,38
123,11
123,13
124,6
124,22
125,26
125,45
126,9
126,36
127,30
127,47
128,4
128,17
129,2
129,15
130,1
130,8
131,20
131,47
132,28
132,44
133,10
133,16
134,36
134,41
135,3
135,17
136,25
136,34
137,8
137,21
138,18
138,27
139,33
139,48
140,23
140,46
141,3
141,49
142,1
142,33
143,37
143,50
144,19
144,30
145,22
145,28
146,5
146,12
147,24
147,31
148,37
148,44
149,12
149,35
150,15
150,29
151,4
151,16
152,11
152,26
153,24
153,47
155,16
155,25
156,3
157,21
157,30
158,27
158,37
159,7
159,20
160,18
160,41
161,14
161,23
162,1
162,5
163,8
163,44
164,45
164,49
165,1
165,13
166,11
166,34
167,32
167,38
168,12
168,20
169,31
169,42
170,17
170,47
171,35
171,45
172,28
172,43
173,18
